path	@id
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/id	@id
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/featureType	@type
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/entityType	@type
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasAttributedTo/anchor	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/links/anchor	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedGeneration/type	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedInvalidation/id	@id
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedInvalidation/type	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/id	@id
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/type	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedAttribution/id	@id
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedAttribution/type	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/provType	@type
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/prov:type	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/type	
/properties/has_provenance/wasInfluencedBy/wasStartedBy/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasInfluencedBy/wasEndedBy/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/featureType	@type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/entityType	@type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasAttributedTo/anchor	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasInfluencedBy/wasEndedBy/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasInfluencedBy/wasEndedBy/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasInfluencedBy/wasEndedBy/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasInfluencedBy/wasEndedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasInfluencedBy/wasEndedBy/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/wasEndedBy/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/links/anchor	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/wasEndedBy/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/wasEndedBy/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedGeneration/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedInvalidation/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedInvalidation/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedAttribution/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedAttribution/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasInfluencedBy/wasEndedBy/provType	@type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/prov:type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/featureType	@type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/entityType	@type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasAttributedTo/anchor	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/links/anchor	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedGeneration/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedInvalidation/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedInvalidation/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedInvalidation/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedInvalidation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedInvalidation/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedInvalidation/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadGeneration/hadRole	http://www.w3.org/ns/prov#hadRole
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadGeneration/influencer	http://www.w3.org/ns/prov#influencer
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadGeneration/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadGeneration/activity	http://www.w3.org/ns/prov#activity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadGeneration/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadUsage/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadUsage/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedAttribution/id	@id
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedAttribution/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/provType	@type
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/prov:type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/type	
/properties/has_provenance/wasInfluencedBy/wasEndedBy/hadMember/hadMember	http://www.w3.org/ns/prov#hadMember
/properties/has_provenance/wasInfluencedBy/invalidated/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/featureType	@type
/properties/has_provenance/wasInfluencedBy/invalidated/entityType	@type
/properties/has_provenance/wasInfluencedBy/invalidated/has_provenance	http://purl.org/dc/terms/provenance
/properties/has_provenance/wasInfluencedBy/invalidated/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/properties/has_provenance/wasInfluencedBy/invalidated/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/properties/has_provenance/wasInfluencedBy/invalidated/wasAttributedTo/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/invalidated/wasAttributedTo/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/invalidated/wasAttributedTo/anchor	
/properties/has_provenance/wasInfluencedBy/invalidated/wasAttributedTo/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/invalidated/wasAttributedTo/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/invalidated/wasAttributedTo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/invalidated/wasAttributedTo/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/invalidated/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/properties/has_provenance/wasInfluencedBy/invalidated/alternateOf	http://www.w3.org/ns/prov#alternateOf
/properties/has_provenance/wasInfluencedBy/invalidated/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/properties/has_provenance/wasInfluencedBy/invalidated/specializationOf	http://www.w3.org/ns/prov#specializationOf
/properties/has_provenance/wasInfluencedBy/invalidated/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/properties/has_provenance/wasInfluencedBy/invalidated/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/properties/has_provenance/wasInfluencedBy/invalidated/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/properties/has_provenance/wasInfluencedBy/invalidated/atLocation	http://www.w3.org/ns/prov#atLocation
/properties/has_provenance/wasInfluencedBy/invalidated/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/properties/has_provenance/wasInfluencedBy/invalidated/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/has_provenance/wasInfluencedBy/invalidated/links/rel	http://www.iana.org/assignments/relation
/properties/has_provenance/wasInfluencedBy/invalidated/links/anchor	
/properties/has_provenance/wasInfluencedBy/invalidated/links/type	http://purl.org/dc/terms/type
/properties/has_provenance/wasInfluencedBy/invalidated/links/hreflang	http://purl.org/dc/terms/language
/properties/has_provenance/wasInfluencedBy/invalidated/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/has_provenance/wasInfluencedBy/invalidated/links/length	http://purl.org/dc/terms/extent
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedGeneration/id	@id
/properties/has_provenance/wasInfluencedBy/invalidated/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
